0,1,2,3,4,5,6,7,8
300046,台基股份,1,-2,0.30,-0.90,0.30,-0.90,+展开明细
000929,兰州黄河,1,-1,1.05,-1.10,1.05,-1.10,+展开明细
301208,中亦科技,1,-1,0.30,-0.24,0.65,-0.82,+展开明细
001306,夏厦精密,1,-5,0.11,-1.86,0.46,-7.58,+展开明细
002920,德赛西威,1,0,1.14,0.00,1.14,0.00,+展开明细
300967,晓鸣股份,1,0,0.71,0.21,1.25,0.37,+展开明细
300927,江天化学,1,-3,0.69,-1.10,0.69,-2.18,+展开明细
688018,乐鑫科技,1,-2,0.75,-1.58,0.75,-1.58,+展开明细
600189,泉阳泉,1,1,0.45,0.45,0.45,0.45,+展开明细
002186,全聚德,1,0,0.33,-0.18,0.33,-0.18,+展开明细
300387,富邦股份,1,-1,0.46,-0.41,0.46,-0.41,+展开明细
688358,祥生医疗,1,-1,0.49,-1.00,0.49,-1.00,+展开明细
000721,西安饮食,1,0,0.22,-0.03,0.29,-0.04,+展开明细
300750,宁德时代,1,0,1.19,0.34,1.19,0.34,+展开明细
600328,中盐化工,1,1,0.26,0.26,0.26,0.26,+展开明细
605300,佳禾食品,1,-3,4.14,-0.27,28.76,-1.89,+展开明细
300657,弘信电子,1,0,1.09,0.19,1.14,0.19,+展开明细
300600,国瑞科技,1,1,0.41,0.41,0.41,0.41,+展开明细
688778,厦钨新能,1,-2,0.41,-0.65,0.84,-2.44,+展开明细
300908,仲景食品,1,-1,0.79,-0.90,0.79,-0.90,+展开明细
603866,桃李面包,1,0,1.49,0.10,1.49,0.10,+展开明细
301200,大族数控,1,-2,0.07,-0.11,0.49,-0.85,+展开明细
301429,森泰股份,1,-2,0.21,-0.72,0.86,-2.87,+展开明细
688088,虹软科技,1,0,0.82,-0.56,0.82,-0.56,+展开明细
600674,川投能源,1,-1,0.53,-0.43,0.53,-0.43,+展开明细
601568,北元集团,1,0,0.34,0.18,0.53,0.28,+展开明细
002677,浙江美大,1,0,0.18,-0.03,0.18,-0.03,+展开明细
688668,鼎通科技,1,-3,1.18,-6.73,1.18,-6.73,+展开明细
002644,佛慈制药,1,1,0.28,0.28,0.28,0.28,+展开明细
002978,安宁股份,1,-1,0.27,-0.06,0.27,-0.06,+展开明细
605255,天普股份,1,-1,0.24,-0.52,0.24,-0.52,+展开明细
600333,长春燃气,1,1,0.26,0.26,0.26,0.26,+展开明细
002458,益生股份,1,-1,0.80,-0.44,0.90,-0.48,+展开明细
002469,三维化学,1,0,0.40,0.03,0.40,0.03,+展开明细
300703,创源股份,1,0,1.78,0.91,1.78,0.91,+展开明细
600557,康缘药业,1,0,1.47,0.19,1.48,0.18,+展开明细
300254,仟源医药,1,0,0.88,-0.20,0.88,-0.20,+展开明细
603115,海星股份,1,-1,0.26,-0.83,0.26,-0.83,+展开明细
600594,益佰制药,1,-1,0.27,-0.61,0.27,-0.61,+展开明细
000818,航锦科技,1,0,0.59,-0.15,0.59,-0.15,+展开明细
000818,航锦科技,1,0,0.59,-0.15,0.59,-0.15,+展开明细
301070,开勒股份,1,0,1.91,0.40,2.77,0.57,+展开明细
002677,浙江美大,1,0,0.18,-0.03,0.18,-0.03,+展开明细
001318,阳光乳业,1,1,0.14,0.14,0.50,0.50,+展开明细
300254,仟源医药,1,0,0.88,-0.20,0.88,-0.20,+展开明细
600557,康缘药业,1,0,1.47,0.19,1.48,0.18,+展开明细
000498,山东路桥,1,0,1.10,-0.31,1.18,-0.33,+展开明细
002469,三维化学,1,0,0.40,0.03,0.40,0.03,+展开明细
600388,龙净环保,1,0,0.92,-0.32,0.92,-0.32,+展开明细
600333,长春燃气,1,1,0.26,0.26,0.26,0.26,+展开明细
300775,三角防务,1,0,1.25,0.41,1.26,0.42,+展开明细
600829,人民同泰,1,1,0.13,0.13,0.13,0.13,+展开明细
002644,佛慈制药,1,1,0.28,0.28,0.28,0.28,+展开明细
300958,建工修复,1,0,0.62,0.16,1.08,0.14,+展开明细
688799,华纳药厂,1,-1,0.77,-0.76,1.27,-1.26,+展开明细
300680,隆盛科技,1,-2,0.74,-2.36,0.74,-2.37,+展开明细
600674,川投能源,1,-1,0.53,-0.43,0.53,-0.43,+展开明细
688489,三未信安,1,-2,0.16,-1.42,0.36,-3.23,+展开明细
600594,益佰制药,1,-1,0.27,-0.61,0.27,-0.61,+展开明细
301200,大族数控,1,-2,0.07,-0.11,0.49,-0.85,+展开明细
300058,蓝色光标,1,-1,1.15,-0.12,1.15,-0.12,+展开明细
301281,科源制药,1,-2,0.10,-0.92,0.40,-3.69,+展开明细
300927,江天化学,1,-3,0.69,-1.10,0.69,-2.18,+展开明细
300657,弘信电子,1,0,1.09,0.19,1.14,0.19,+展开明细
688266,泽璟制药,1,-1,3.06,0.78,3.06,-0.54,+展开明细
001270,铖昌科技,1,1,0.40,0.40,0.81,0.81,+展开明细
300750,宁德时代,1,0,1.19,0.34,1.19,0.34,+展开明细
000721,西安饮食,1,0,0.22,-0.03,0.29,-0.04,+展开明细
002676,顺威股份,1,1,0.77,0.77,0.77,0.77,+展开明细
603077,和邦生物,1,0,0.79,0.42,0.79,0.42,+展开明细
002186,全聚德,1,0,0.33,-0.18,0.33,-0.18,+展开明细
301469,恒达新材,1,-1,0.11,-0.53,0.47,-2.24,+展开明细
002415,海康威视,1,1,0.43,0.43,0.44,0.44,+展开明细
600189,泉阳泉,1,1,0.45,0.45,0.45,0.45,+展开明细
301071,力量钻石,1,1,1.04,1.04,2.07,2.07,+展开明细
301382,蜂助手,1,-1,0.23,-0.29,1.01,-1.31,+展开明细
301533,威马农机,1,-1,0.14,-0.48,0.61,-2.20,+展开明细
300527,中船应急,1,0,0.31,-0.05,0.31,-0.05,+展开明细
002920,德赛西威,1,0,1.14,0.00,1.14,0.00,+展开明细
601568,北元集团,1,0,0.34,0.18,0.53,0.28,+展开明细
301049,超越科技,1,-1,0.08,-0.58,0.29,-2.14,+展开明细
002186,全聚德,1,0,0.33,-0.18,0.33,-0.18,+展开明细
001306,夏厦精密,1,-5,0.11,-1.86,0.46,-7.58,+展开明细
002912,中新赛克,1,0,1.12,-0.32,1.12,-0.32,+展开明细
605300,佳禾食品,1,-3,4.14,-0.27,28.76,-1.89,+展开明细
688088,虹软科技,1,0,0.82,-0.56,0.82,-0.56,+展开明细
002137,实益达,1,0,0.32,-1.46,0.32,-1.46,+展开明细
300958,建工修复,1,0,0.62,0.16,1.08,0.14,+展开明细
603866,桃李面包,1,0,1.49,0.10,1.49,0.10,+展开明细
002415,海康威视,1,1,0.43,0.43,0.44,0.44,+展开明细
600169,太原重工,1,0,0.22,0.01,0.22,-0.06,+展开明细
300058,蓝色光标,1,-1,1.15,-0.12,1.15,-0.12,+展开明细
688403,汇成股份,1,1,2.65,2.65,3.85,3.85,+展开明细
300599,雄塑科技,1,-1,0.47,-0.73,0.47,-0.73,+展开明细
002677,浙江美大,1,0,0.18,-0.03,0.18,-0.03,+展开明细
600740,山西焦化,1,0,0.55,0.20,0.55,0.20,+展开明细
600745,闻泰科技,1,0,1.59,-0.09,1.59,-0.09,+展开明细
605255,天普股份,1,-1,0.24,-0.52,0.24,-0.52,+展开明细
300908,仲景食品,1,-1,0.79,-0.90,0.79,-0.90,+展开明细
601568,北元集团,1,0,0.34,0.18,0.53,0.28,+展开明细
688018,乐鑫科技,1,-2,0.75,-1.58,0.75,-1.58,+展开明细
002026,山东威达,1,-2,0.27,-0.81,0.28,-0.85,+展开明细
300927,江天化学,1,-3,0.69,-1.10,0.69,-2.18,+展开明细
300775,三角防务,1,0,1.25,0.41,1.26,0.42,+展开明细
600594,益佰制药,1,-1,0.27,-0.61,0.27,-0.61,+展开明细
002017,东信和平,1,1,0.26,0.26,0.26,0.26,+展开明细
301141,中科磁业,1,-1,0.12,-0.10,0.49,-0.42,+展开明细
300272,开能健康,1,0,0.77,-0.19,0.77,-0.19,+展开明细
300881,盛德鑫泰,1,0,0.21,-0.03,0.21,-0.03,+展开明细
301281,科源制药,1,-2,0.10,-0.92,0.40,-3.69,+展开明细
301469,恒达新材,1,-1,0.11,-0.53,0.47,-2.24,+展开明细
002920,德赛西威,1,0,1.14,0.00,1.14,0.00,+展开明细
301058,中粮科工,1,-3,0.22,-2.34,0.57,-5.89,+展开明细
688358,祥生医疗,1,-1,0.49,-1.00,0.49,-1.00,+展开明细
300680,隆盛科技,1,-2,0.74,-2.36,0.74,-2.37,+展开明细
300967,晓鸣股份,1,0,0.71,0.21,1.25,0.37,+展开明细
300065,海兰信,1,1,0.43,0.43,0.43,0.43,+展开明细
603859,能科科技,1,0,1.20,0.12,1.20,0.12,+展开明细
301378,通达海,1,-4,0.41,-0.95,0.78,-4.68,+展开明细
600829,人民同泰,1,1,0.13,0.13,0.13,0.13,+展开明细
600388,龙净环保,1,0,0.92,-0.32,0.92,-0.32,+展开明细
600169,太原重工,1,0,0.22,0.01,0.22,-0.06,+展开明细
300075,数字政通,1,-1,0.35,-0.71,0.35,-0.71,+展开明细
002019,亿帆医药,1,1,0.72,0.72,0.72,0.72,+展开明细
603132,金徽股份,1,0,0.08,0.00,0.49,0.00,+展开明细
300599,雄塑科技,1,-1,0.47,-0.73,0.47,-0.73,+展开明细
603919,金徽酒,1,0,3.61,-0.22,3.61,-0.22,+展开明细
002676,顺威股份,1,1,0.77,0.77,0.77,0.77,+展开明细
301378,通达海,1,-4,0.41,-0.95,0.78,-4.68,+展开明细
301071,力量钻石,1,1,1.04,1.04,2.07,2.07,+展开明细
001318,阳光乳业,1,1,0.14,0.14,0.50,0.50,+展开明细
002817,黄山胶囊,1,-1,0.52,-0.56,0.52,-0.56,+展开明细
300956,英力股份,1,-2,1.25,-1.24,2.72,-2.69,+展开明细
300162,雷曼光电,1,0,0.20,-0.21,0.24,-0.17,+展开明细
603093,南华期货,1,0,0.60,0.37,0.60,0.37,+展开明细
002848,高斯贝尔,1,-1,0.54,-0.84,0.54,-0.84,+展开明细
002580,圣阳股份,1,1,0.66,0.66,0.66,0.66,+展开明细
300958,建工修复,1,0,0.62,0.16,1.08,0.14,+展开明细
688513,苑东生物,1,0,2.17,-0.38,2.17,-0.38,+展开明细
002912,中新赛克,1,0,1.12,-0.32,1.12,-0.32,+展开明细
603677,奇精机械,1,-1,0.98,-0.92,0.98,-0.92,+展开明细
688266,泽璟制药,1,-1,3.06,0.78,3.06,-0.54,+展开明细
002415,海康威视,1,1,0.43,0.43,0.44,0.44,+展开明细
002017,东信和平,1,1,0.26,0.26,0.26,0.26,+展开明细
301263,泰恩康,1,0,1.16,0.30,1.84,0.47,+展开明细
300527,中船应急,1,0,0.31,-0.05,0.31,-0.05,+展开明细
301281,科源制药,1,-2,0.10,-0.92,0.40,-3.69,+展开明细
603679,华体科技,1,0,1.17,-0.21,1.17,-0.21,+展开明细
002532,天山铝业,1,0,1.55,0.00,1.55,0.00,+展开明细
688489,三未信安,1,-2,0.16,-1.42,0.36,-3.23,+展开明细
603967,中创物流,1,1,0.47,0.47,0.47,0.47,+展开明细
300558,贝达药业,1,-1,1.25,-1.07,1.25,-1.07,+展开明细
300930,屹通新材,1,-2,0.35,-0.72,0.35,-3.28,+展开明细
603135,中重科技,1,0,0.13,0.07,0.64,0.32,+展开明细
301141,中科磁业,1,-1,0.12,-0.10,0.49,-0.42,+展开明细
002230,科大讯飞,1,1,0.86,0.86,0.87,0.87,+展开明细
000498,山东路桥,1,0,1.10,-0.31,1.18,-0.33,+展开明细
002515,金字火腿,1,1,1.46,1.46,1.50,1.50,+展开明细
300743,天地数码,1,0,1.31,-0.29,1.31,-0.30,+展开明细
603172,万丰股份,1,0,0.16,-0.21,0.63,-0.84,+展开明细
300075,数字政通,1,-1,0.35,-0.71,0.35,-0.71,+展开明细
300164,通源石油,1,1,0.69,0.69,0.69,0.69,+展开明细
003023,彩虹集团,1,0,0.70,0.35,1.41,0.71,+展开明细
600312,平高电气,1,-1,0.82,-1.42,0.82,-1.42,+展开明细
002204,大连重工,1,0,0.17,-0.01,0.17,-0.01,+展开明细
603558,健盛集团,1,-1,2.61,-1.85,2.61,-1.85,+展开明细
603679,华体科技,1,0,1.17,-0.21,1.17,-0.21,+展开明细
301141,中科磁业,1,-1,0.12,-0.10,0.49,-0.42,+展开明细
002859,洁美科技,1,0,0.62,0.05,0.66,0.05,+展开明细
688252,天德钰,1,0,0.69,-0.08,1.55,-0.18,+展开明细
002912,中新赛克,1,0,1.12,-0.32,1.12,-0.32,+展开明细
300458,全志科技,1,-1,0.96,-1.03,0.96,-1.04,+展开明细
301058,中粮科工,1,-3,0.22,-2.34,0.57,-5.89,+展开明细
603077,和邦生物,1,0,0.79,0.42,0.79,0.42,+展开明细
300353,东土科技,1,1,0.53,0.53,0.54,0.54,+展开明细
603186,华正新材,1,-5,0.63,-7.40,0.63,-7.41,+展开明细
603093,南华期货,1,0,0.60,0.37,0.60,0.37,+展开明细
688266,泽璟制药,1,-1,3.06,0.78,3.06,-0.54,+展开明细
002519,银河电子,1,0,0.63,0.03,0.63,0.03,+展开明细
600169,太原重工,1,0,0.22,0.01,0.22,-0.06,+展开明细
688489,三未信安,1,-2,0.16,-1.42,0.36,-3.23,+展开明细
301378,通达海,1,-4,0.41,-0.95,0.78,-4.68,+展开明细
301071,力量钻石,1,1,1.04,1.04,2.07,2.07,+展开明细
300558,贝达药业,1,-1,1.25,-1.07,1.25,-1.07,+展开明细
002848,高斯贝尔,1,-1,0.54,-0.84,0.54,-0.84,+展开明细
301149,隆华新材,1,-1,0.90,-0.60,2.09,-1.36,+展开明细
600717,天津港,1,0,0.35,-0.02,0.35,-0.02,+展开明细
300813,泰林生物,1,0,0.40,-0.25,0.40,-0.25,+展开明细
600866,星湖科技,1,1,0.66,0.66,1.10,1.10,+展开明细
300689,澄天伟业,1,-2,0.46,-1.52,0.46,-1.52,+展开明细
300272,开能健康,1,0,0.77,-0.19,0.77,-0.19,+展开明细
001216,华瓷股份,1,-1,0.11,-0.49,0.42,-1.97,+展开明细
001270,铖昌科技,1,1,0.40,0.40,0.81,0.81,+展开明细
301263,泰恩康,1,0,1.16,0.30,1.84,0.47,+展开明细
688799,华纳药厂,1,-1,0.77,-0.76,1.27,-1.26,+展开明细
301519,舜禹股份,1,1,0.18,0.18,0.71,0.71,+展开明细
300292,吴通控股,1,1,0.50,0.50,0.50,0.50,+展开明细
300599,雄塑科技,1,-1,0.47,-0.73,0.47,-0.73,+展开明细
603859,能科科技,1,0,1.20,0.12,1.20,0.12,+展开明细
300775,三角防务,1,0,1.25,0.41,1.26,0.42,+展开明细
600740,山西焦化,1,0,0.55,0.20,0.55,0.20,+展开明细
301160,翔楼新材,1,1,0.89,0.89,1.41,1.41,+展开明细
300879,大叶股份,1,0,0.31,-0.33,0.31,-0.33,+展开明细
002415,海康威视,1,1,0.43,0.43,0.44,0.44,+展开明细
300212,易华录,1,0,0.69,0.37,0.75,0.40,+展开明细
002017,东信和平,1,1,0.26,0.26,0.26,0.26,+展开明细
600980,北矿科技,1,0,0.26,-0.04,0.31,-0.05,+展开明细
688333,铂力特,1,-1,1.11,-0.66,1.33,-0.79,+展开明细
002373,千方科技,1,-1,3.96,-1.97,3.96,-1.97,+展开明细
300623,捷捷微电,1,0,0.52,-0.28,0.52,-0.28,+展开明细
003023,彩虹集团,1,0,0.70,0.35,1.41,0.71,+展开明细
301281,科源制药,1,-2,0.10,-0.92,0.40,-3.69,+展开明细
300936,中英科技,1,-1,0.31,-0.07,0.31,-0.77,+展开明细
688353,华盛锂电,1,1,1.13,1.13,2.92,2.92,+展开明细
301141,中科磁业,1,-1,0.12,-0.10,0.49,-0.42,+展开明细
301469,恒达新材,1,-1,0.11,-0.53,0.47,-2.24,+展开明细
300885,海昌新材,1,-1,0.25,-0.68,0.25,-0.68,+展开明细
300617,安靠智电,1,0,1.69,0.09,1.70,0.10,+展开明细
301223,中荣股份,1,-3,0.12,-0.40,0.20,-0.70,+展开明细
600116,三峡水利,1,0,2.82,0.21,2.82,0.21,+展开明细
300898,熊猫乳品,1,1,0.40,0.40,0.40,0.40,+展开明细
300269,联建光电,1,0,0.56,-0.14,0.59,-0.14,+展开明细
301446,福事特,1,-3,0.18,-1.17,0.73,-4.67,+展开明细
600469,风神股份,1,-1,0.38,-0.86,0.38,-0.86,+展开明细
000920,沃顿科技,1,1,0.28,0.28,0.31,0.31,+展开明细
300680,隆盛科技,1,-2,0.74,-2.36,0.74,-2.37,+展开明细
301361,众智科技,1,-3,0.13,-0.99,0.52,-3.95,+展开明细
001378,德冠新材,1,1,0.09,0.09,0.38,0.38,+展开明细
002119,康强电子,1,-2,0.98,-0.61,0.98,-0.61,+展开明细
000968,蓝焰控股,1,1,0.63,0.63,0.63,0.63,+展开明细
001333,光华股份,1,-1,0.30,-0.11,0.88,-0.31,+展开明细
301378,通达海,1,-4,0.41,-0.95,0.78,-4.68,+展开明细
301071,力量钻石,1,1,1.04,1.04,2.07,2.07,+展开明细
002591,恒大高新,1,-1,0.45,-0.87,0.45,-0.87,+展开明细
000959,首钢股份,1,0,0.22,-0.13,0.28,-0.18,+展开明细
300058,蓝色光标,1,-1,1.15,-0.12,1.15,-0.12,+展开明细
301070,开勒股份,1,0,1.91,0.40,2.77,0.57,+展开明细
000529,广弘控股,1,0,0.18,0.00,0.19,0.01,+展开明细
301382,蜂助手,1,-1,0.23,-0.29,1.01,-1.31,+展开明细
300075,数字政通,1,-1,0.35,-0.71,0.35,-0.71,+展开明细
